id,Product,prices,stock,color
1,"Flour - Buckwheat, Dark",473.18,38.23,Mauv
2,"Ham - Smoked, Bone - In",547.29,11.33,Aquamarine
3,Tea - Herbal Sweet Dreams,142.16,16.14,Teal
4,Bread - Rosemary Focaccia,433.31,77.06,Pink
5,Wine - Touraine Azay - Le - Rideau,154.09,64.47,Orange
6,Wine - Fino Tio Pepe Gonzalez,560.91,24.58,Orange
7,Wine - Redchard Merritt,576.69,28.8,Aquamarine
8,Garbage Bags - Black,242.06,92.32,Blue
9,Rhubarb,427.54,48.79,Teal
10,Anisette - Mcguiness,764.26,55.31,Turquoise
11,"Beef - Roasted, Cooked",549.99,66.46,Green
12,Gatorade - Orange,184.94,18.91,Fuscia
13,Sour Puss - Tangerine,370.81,18.23,Red
14,Beans - Fava Fresh,196.77,8.58,Fuscia
15,"Pepsi, 355 Ml",261.21,65.94,Mauv
16,Extract - Almond,12.14,89.41,Orange
17,Huck White Towels,826.05,50.84,Teal
18,Appetizer - Assorted Box,129.88,22.43,Red
19,Beef - Prime Rib Aaa,8.15,3.72,Puce
20,"Iced Tea - Lemon, 340ml",58.67,92.1,Red
21,Muffin - Mix - Mango Sour Cherry,586.36,57.67,Turquoise
22,Flower - Commercial Spider,790.92,12.54,Teal
23,Ice Cream - Chocolate,95.7,6.66,Green
24,Cookie Chocolate Chip With,988.25,81.53,Teal
25,Alize Red Passion,668.76,75.07,Orange
26,The Pop Shoppe - Black Cherry,347.84,65.19,Turquoise
27,"Pepper - Green, Chili",404.64,40.08,Green
28,Bar - Granola Trail Mix Fruit Nut,675.43,51.37,Turquoise
29,"Veal - Leg, Provimi - 50 Lb Max",228.42,95.97,Puce
30,"Turkey - Breast, Bone - In",547.98,23.9,Crimson
31,Water - Spring 1.5lit,581.55,46.49,Aquamarine
32,"Oil - Olive, Extra Virgin",216.03,7.83,Aquamarine
33,"Pasta - Cappellini, Dry",860.86,53.52,Yellow
34,"Wine - White, Chardonnay",615.27,27.79,Fuscia
35,Duck - Legs,309.33,59.23,Pink
36,Creme De Banane - Marie,620.4,74.0,Khaki
37,Oil - Sesame,738.18,37.87,Blue
38,"Yeast - Fresh, Fleischman",201.86,18.98,Green
39,Allspice - Jamaican,180.25,65.73,Teal
40,"Tart Shells - Savory, 4",897.47,54.04,Crimson
41,Bagel - Sesame Seed Presliced,401.46,12.59,Pink
42,"Lettuce - Mini Greens, Whole",18.89,47.87,Orange
43,"Pepper - White, Ground",51.87,67.06,Green
44,Wine - Domaine Boyar Royal,215.93,56.59,Blue
45,"Chicken - Thigh, Bone In",411.75,65.29,Aquamarine
46,Cup - Translucent 7 Oz Clear,73.07,9.56,Pink
47,"Pasta - Lasagna, Dry",99.67,22.83,Crimson
48,Compound - Strawberry,847.87,13.95,Khaki
49,Blackberries,283.6,13.55,Red
50,Beef - Rib Eye Aaa,536.33,37.62,Orange
51,Potatoes - Idaho 100 Count,11.85,95.47,Mauv
52,"Turkey - Breast, Double",616.27,58.84,Goldenrod
53,Edible Flower - Mixed,721.06,24.92,Red
54,Vinegar - Tarragon,552.39,20.39,Teal
55,Mix - Cocktail Ice Cream,122.78,15.6,Indigo
56,Mushroom - King Eryingii,553.44,22.87,Indigo
57,V8 - Tropical Blend,350.1,29.31,Puce
58,Beef - Diced,735.87,34.68,Yellow
59,Pork - Back Ribs,390.0,52.21,Green
60,Wine - Magnotta - Cab Franc,960.0,43.42,Goldenrod
61,Bread Base - Goodhearth,884.2,23.27,Mauv
62,Chinese Foods - Chicken,895.05,22.73,Puce
63,Container - Clear 16 Oz,965.85,13.42,Teal
64,"Tray - Foam, Square 4 - S",808.54,15.71,Mauv
65,Fiddlehead - Frozen,225.27,76.85,Teal
66,Glucose,962.02,57.55,Goldenrod
67,"Bread - Roll, Canadian Dinner",603.34,34.92,Teal
68,"Wine - White, Riesling, Semi - Dry",210.14,54.09,Orange
69,"Potatoes - Instant, Mashed",869.65,86.25,Orange
70,Juice - Mango,257.85,21.59,Fuscia
71,Pastry - Plain Baked Croissant,73.46,73.01,Fuscia
72,"Lamb - Leg, Diced",559.31,40.73,Turquoise
73,Wine - Prosecco Valdobienne,891.21,9.93,Orange
74,Soup - Campbells,392.33,64.66,Fuscia
75,Raisin - Golden,871.38,92.95,Khaki
76,Beef - Top Sirloin,567.79,3.36,Aquamarine
77,"Water - Mineral, Carbonated",92.89,52.23,Mauv
78,Beef - Flank Steak,100.66,99.01,Puce
79,"Pasta - Cannelloni, Sheets, Fresh",647.28,54.59,Puce
80,Dc - Frozen Momji,280.14,59.66,Aquamarine
81,Snails - Large Canned,70.22,84.15,Pink
82,Container - Clear 16 Oz,366.65,85.72,Blue
83,Longos - Lasagna Beef,858.92,64.39,Maroon
84,Kiwi,350.14,67.52,Turquoise
85,Wine - Prem Select Charddonany,222.68,99.64,Khaki
86,Smirnoff Green Apple Twist,281.02,3.56,Blue
87,"Oregano - Dry, Rubbed",169.17,16.23,Puce
88,Zucchini - Yellow,462.69,6.91,Yellow
89,Cookies - Englishbay Oatmeal,251.13,39.43,Red
90,Bandage - Finger Cots,384.89,10.48,Yellow
91,Turkey - Oven Roast Breast,219.69,45.71,Goldenrod
92,Muffin Batt - Choc Chk,256.51,82.13,Teal
93,"Lamb - Racks, Frenched",221.71,86.08,Goldenrod
94,Soup Bowl Clear 8oz92008,261.32,93.68,Crimson
95,Soup - Campbells Broccoli,658.24,63.14,Puce
96,Nutmeg - Ground,545.85,81.81,Turquoise
97,Broom - Angled,928.36,16.42,Red
98,Radish,116.9,19.21,Khaki
99,Muffin Mix - Oatmeal,9.89,60.84,Green
100,Egg Patty Fried,645.02,34.3,Khaki
101,Sour Cream,167.72,96.03,Khaki
102,Spice - Greek 1 Step,978.3,3.09,Violet
103,Filo Dough,788.93,36.52,Pink
104,Oil - Olive,501.54,54.3,Indigo
105,Clementine,36.96,36.35,Puce
106,Trueblue - Blueberry Cranberry,580.91,74.88,Blue
107,"Wine - Saint - Bris 2002, Sauv",139.69,43.24,Red
108,Pastry - Baked Cinnamon Stick,107.78,41.68,Turquoise
109,Table Cloth 53x69 White,991.51,66.05,Fuscia
110,Bread - Italian Corn Meal Poly,925.86,23.11,Teal
111,Wine - Pinot Grigio Collavini,627.66,15.12,Violet
112,Chicken - White Meat With Tender,774.63,27.02,Crimson
113,"Asparagus - White, Canned",912.47,52.97,Mauv
114,Table Cloth 91x91 Colour,568.07,77.69,Crimson
115,"Oil - Truffle, Black",766.9,29.2,Mauv
116,Cheese - Wine,197.91,6.06,Red
117,Soup - Campbells Broccoli,172.77,84.26,Pink
118,Sprouts - China Rose,662.42,65.95,Pink
119,Durian Fruit,512.47,98.07,Green
120,Vanilla Beans,649.53,40.31,Crimson
121,Daves Island Stinger,116.27,99.96,Violet
122,"Nut - Cashews, Whole, Raw",402.5,95.8,Orange
123,Cheese - Goat,903.8,68.68,Indigo
124,"Ecolab - Orange Frc, Cleaner",267.36,78.77,Green
125,Muffin Mix - Morning Glory,807.31,51.62,Goldenrod
126,Cocoa Feuilletine,332.88,47.25,Yellow
127,Sauce - Hollandaise,711.17,25.37,Blue
128,"Vinegar - Balsamic, White",462.36,20.35,Turquoise
129,Langers - Cranberry Cocktail,942.72,43.68,Khaki
130,Crab - Soft Shell,38.92,35.06,Maroon
131,Oil - Hazelnut,417.23,60.62,Mauv
132,Bag - Regular Kraft 20 Lb,114.38,11.55,Red
133,Energy Drink - Franks Pineapple,37.26,87.54,Violet
134,Juice - Lime,372.75,91.01,Crimson
135,Mince Meat - Filling,688.21,37.73,Fuscia
136,Ecolab - Lime - A - Way 4/4 L,952.82,95.04,Blue
137,Chinese Foods - Thick Noodles,831.34,72.75,Goldenrod
138,Truffle Cups - Brown,136.06,86.34,Crimson
139,Yogurt - Plain,292.63,99.86,Red
140,Sour Puss - Tangerine,998.34,62.16,Orange
141,Foil - 4oz Custard Cup,436.9,17.09,Aquamarine
142,Oven Mitts 17 Inch,267.56,52.77,Teal
143,"Coconut - Creamed, Pure",401.82,16.08,Pink
144,Squeeze Bottle,22.77,80.22,Orange
145,Wine - Port Late Bottled Vintage,190.29,28.33,Aquamarine
146,Bar Mix - Lemon,642.5,7.13,Fuscia
147,Fiddlehead - Frozen,374.2,63.25,Red
148,Cheese - Comtomme,461.01,34.73,Yellow
149,Juice - Orange 1.89l,253.54,49.67,Green
150,Honey - Comb,775.43,45.52,Teal
151,Carbonated Water - Wildberry,995.57,89.42,Violet
152,Onions - Red Pearl,103.28,65.86,Teal
153,Hinge W Undercut,533.18,29.92,Indigo
154,Container - Foam Dixie 12 Oz,491.64,51.15,Teal
155,Pork - Back Ribs,695.08,25.59,Mauv
156,Pastry - Banana Tea Loaf,965.7,22.71,Crimson
157,"Asparagus - Green, Fresh",52.89,27.77,Fuscia
158,Apricots Fresh,885.87,13.07,Mauv
159,Beef - Eye Of Round,542.28,90.01,Green
160,Crab - Meat Combo,490.6,68.66,Red
161,Cut Wakame - Hanawakaba,972.71,91.22,Goldenrod
162,Snapple - Mango Maddness,440.12,27.03,Crimson
163,Wild Boar - Tenderloin,775.07,77.51,Pink
164,"Pasta - Elbows, Macaroni, Dry",267.33,6.35,Green
165,"Chilli Paste, Ginger Garlic",883.31,72.14,Yellow
166,Chocolate - Liqueur Cups With Foil,563.63,3.67,Aquamarine
167,Pepper Squash,230.52,19.89,Turquoise
168,French Pastry - Mini Chocolate,431.21,19.18,Crimson
169,Vinegar - Cider,281.93,13.02,Red
170,Peas - Frozen,485.46,16.71,Indigo
171,Flour - Strong Pizza,23.38,62.45,Green
172,Trout - Smoked,751.17,37.19,Green
173,"Salmon - Atlantic, Fresh, Whole",758.03,85.58,Fuscia
174,"Tortillas - Flour, 12",916.88,68.35,Violet
175,Langers - Mango Nectar,283.88,50.76,Green
176,"Wine - Red, Gamay Noir",287.52,90.27,Violet
177,"Pail - 15l White, With Handle",982.51,84.17,Maroon
178,Venison - Racks Frenched,967.48,77.06,Violet
179,Bacon Strip Precooked,374.11,18.84,Violet
180,Miso Paste White,486.39,98.48,Teal
181,Plasticspoonblack,688.81,58.96,Mauv
182,"Cookies - Oreo, 4 Pack",754.91,44.93,Violet
183,"Marsala - Sperone, Fine, D.o.c.",825.23,14.88,Khaki
184,Haggis,772.14,55.01,Crimson
185,Chocolate Bar - Smarties,2.74,63.87,Teal
186,Vinegar - Rice,705.34,73.1,Pink
187,Pork Casing,357.17,48.82,Mauv
188,Peach - Fresh,894.23,22.84,Green
189,Tea - Herbal Orange Spice,942.43,26.85,Blue
190,"Rice Pilaf, Dry,package",458.39,21.83,Green
191,Tomatoes - Hot House,114.83,12.45,Mauv
192,Schnappes Peppermint - Walker,283.78,58.64,Pink
193,Crackers - Graham,440.65,63.76,Pink
194,Mushroom - Chanterelle Frozen,409.26,46.64,Fuscia
195,"Juice - Grapefruit, 341 Ml",188.9,64.9,Maroon
196,Beans - Soya Bean,765.59,90.83,Pink
197,Bagelers,404.72,33.23,Yellow
198,Beef Ground Medium,484.98,67.56,Aquamarine
199,Beer - Blue,283.94,69.31,Puce
200,Bag - Regular Kraft 20 Lb,676.06,40.25,Yellow
201,Beer - Labatt Blue,697.17,96.3,Red
202,"Soup - Knorr, French Onion",613.11,83.29,Yellow
203,Tea - Honey Green Tea,212.74,47.33,Mauv
204,Halibut - Steaks,445.38,5.11,Pink
205,Beef - Diced,334.44,61.62,Purple
206,Corn - Mini,250.99,75.99,Crimson
207,Garbage Bags - Clear,61.12,49.8,Mauv
208,Sobe - Cranberry Grapefruit,818.25,54.31,Goldenrod
209,Beer - Sleemans Cream Ale,658.42,83.76,Green
210,Cheese - Le Cru Du Clocher,83.71,13.44,Turquoise
211,Cabbage - Green,692.96,93.45,Pink
212,Wine - Puligny Montrachet A.,733.45,63.55,Orange
213,"Syrup - Golden, Lyles",962.64,95.08,Blue
214,"Rum - Cream, Amarula",186.07,99.74,Mauv
215,Beef - Diced,937.26,24.72,Fuscia
216,"Bread - Roll, Soft White Round",893.09,38.6,Puce
217,"Wine - Red, Mouton Cadet",830.76,30.84,Blue
218,Thermometer Digital,582.15,8.69,Indigo
219,Wine - Chateauneuf Du Pape,814.34,24.99,Purple
220,Sauce - Fish 25 Ozf Bottle,795.69,30.99,Orange
221,Eel Fresh,907.11,72.46,Yellow
222,Rum - Mount Gay Eclipes,111.5,21.67,Violet
223,Madeira,921.21,69.64,Indigo
224,Chocolate - Sugar Free Semi Choc,542.14,57.72,Orange
225,Venison - Striploin,469.43,21.78,Violet
226,Cocktail Napkin Blue,451.94,95.82,Purple
227,Graham Cracker Mix,107.94,65.57,Aquamarine
228,Oven Mitt - 13 Inch,639.34,39.82,Crimson
229,"Pasta - Cappellini, Dry",444.19,87.68,Indigo
230,Wine - Sawmill Creek Autumn,700.82,57.32,Turquoise
231,Cheese Cloth,53.42,22.43,Violet
232,Spic And Span All Purpose,330.06,88.64,Blue
233,Sesame Seed,660.32,92.81,Violet
234,Mangoes,688.36,89.45,Fuscia
235,Chicken - Livers,391.03,31.71,Yellow
236,Veal - Inside,497.39,96.82,Turquoise
237,Ham - Cooked,368.79,71.32,Purple
238,Pasta - Orecchiette,646.51,8.92,Goldenrod
239,Chocolate - Mi - Amere Semi,140.58,98.41,Turquoise
240,Flavouring - Raspberry,581.41,62.7,Khaki
241,Beans - Yellow,904.15,96.42,Maroon
242,Cabbage - Red,627.68,36.43,Orange
243,Cookie Dough - Oatmeal Rasin,41.09,33.42,Mauv
244,"Beef - Cooked, Corned",519.65,11.39,Blue
245,Carbonated Water - Blackcherry,591.42,52.23,Green
246,Brandy Apricot,823.39,33.92,Orange
247,Orange - Blood,824.98,25.86,Green
248,Mace Ground,801.65,30.55,Aquamarine
249,"Tuna - Canned, Flaked, Light",885.22,77.71,Puce
250,Bacardi Breezer - Tropical,114.44,28.31,Turquoise
251,Mountain Dew,150.68,74.99,Turquoise
252,Piping - Bags Quizna,942.29,21.29,Yellow
253,"Vermouth - White, Cinzano",221.04,18.31,Turquoise
254,Cups 10oz Trans,428.91,13.57,Puce
255,"Lentils - Red, Dry",90.79,21.18,Crimson
256,Butter - Unsalted,356.21,38.69,Khaki
257,Calvados - Boulard,716.03,9.17,Orange
258,"Pasta - Tortellini, Fresh",522.12,97.41,Red
259,Wine - Cotes Du Rhone Parallele,206.23,11.44,Pink
260,Shortbread - Cookie Crumbs,639.04,44.61,Red
261,Wine - Sawmill Creek Autumn,496.14,74.69,Fuscia
262,Cheese - Parmesan Cubes,10.58,55.0,Orange
263,Truffle - Whole Black Peeled,513.35,89.54,Fuscia
264,Pastry - French Mini Assorted,895.96,80.13,Orange
265,Pork - Sausage Casing,506.85,51.97,Violet
266,Sloe Gin - Mcguinness,819.87,53.31,Pink
267,Kellogs All Bran Bars,199.12,45.4,Maroon
268,Pepper - Chili Powder,74.5,18.24,Blue
269,Juice - Mango,553.86,67.79,Khaki
270,Vegetable - Base,985.11,89.06,Green
271,Basil - Seedlings Cookstown,912.81,7.87,Green
272,"Cheese - Cheddar, Old White",541.07,20.94,Khaki
273,"Veal - Round, Eye Of",739.5,45.79,Indigo
274,Kellogs Special K Cereal,133.95,89.12,Red
275,Peppercorns - Pink,929.87,29.86,Turquoise
276,Beans - Kidney White,247.38,79.3,Maroon
277,"Nut - Peanut, Roasted",430.42,76.31,Violet
278,Quinoa,864.5,68.91,Blue
279,Containter - 3oz Microwave Rect.,28.41,89.1,Mauv
280,Cheese - Goat With Herbs,457.26,23.4,Fuscia
281,Bag Clear 10 Lb,30.23,47.18,Mauv
282,Lid Coffee Cup 8oz Blk,599.76,95.99,Indigo
283,Dehydrated Kelp Kombo,594.29,34.74,Crimson
284,Wine - Sogrape Mateus Rose,650.9,95.54,Pink
285,Green Tea Refresher,961.1,43.53,Maroon
286,Pork - Caul Fat,638.17,9.17,Fuscia
287,Chinese Foods - Cantonese,525.81,66.75,Turquoise
288,"Oil - Shortening,liqud, Fry",52.0,59.27,Violet
289,"Chicken - Diced, Cooked",263.24,85.24,Puce
290,Crab Meat Claw Pasteurise,964.68,78.13,Fuscia
291,Tea - Camomele,208.23,16.54,Maroon
292,Cheese - Swiss Sliced,972.16,1.25,Blue
293,Potatoes - Mini White 3 Oz,741.39,98.66,Crimson
294,Container - Clear 32 Oz,476.59,81.22,Yellow
295,Jam - Raspberry,784.05,8.27,Pink
296,Cheese - Victor Et Berthold,570.07,14.15,Green
297,"Vermouth - White, Cinzano",250.48,57.54,Green
298,Bar - Granola Trail Mix Fruit Nut,974.78,60.99,Goldenrod
299,"Wine - White, Riesling, Semi - Dry",57.3,31.2,Fuscia
300,Dill Weed - Dry,847.89,30.98,Pink
301,Bread - Granary Small Pull,464.08,89.61,Maroon
302,Mustard - Pommery,421.51,77.99,Orange
303,"Mushroom - Oyster, Fresh",364.14,30.5,Purple
304,Hersey Shakes,210.64,16.48,Fuscia
305,Cleaner - Lime Away,498.04,46.13,Teal
306,Duck - Fat,104.43,90.07,Maroon
307,"Chestnuts - Whole,canned",970.2,89.96,Turquoise
308,Syrup - Monin - Blue Curacao,458.12,34.4,Fuscia
309,Beef - Shank,297.63,35.81,Indigo
310,Dip - Tapenade,198.19,81.21,Purple
311,Capers - Pickled,73.19,17.18,Puce
312,"Hickory Smoke, Liquid",104.19,23.86,Purple
313,Grenadillo,200.87,28.2,Aquamarine
314,Tea - Herbal - 6 Asst,573.33,29.37,Indigo
315,Juice - Ocean Spray Cranberry,636.53,70.66,Fuscia
316,Energy Drink Red Bull,434.06,60.52,Yellow
317,Jam - Apricot,415.04,66.06,Purple
318,Chicken - Leg / Back Attach,247.91,61.2,Crimson
319,Coffee - 10oz Cup 92961,838.16,67.29,Maroon
320,"Soup - Campbells, Lentil",675.09,48.47,Green
321,Muffin Mix - Morning Glory,537.57,19.98,Blue
322,Pickerel - Fillets,236.47,48.3,Turquoise
323,"Chocolate - Pistoles, White",436.19,25.78,Maroon
324,Pork - Ham Hocks - Smoked,203.87,65.11,Yellow
325,"Tomatoes - Cherry, Yellow",497.93,82.02,Crimson
326,"Carrots - Mini, Stem On",519.25,9.74,Mauv
327,Foil Cont Round,443.88,52.13,Aquamarine
328,Bread Base - Toscano,340.76,76.08,Turquoise
329,Pepper - Yellow Bell,512.18,17.47,Fuscia
330,Salami - Genova,553.14,28.69,Orange
331,Wine - Pinot Noir Stoneleigh,904.79,11.7,Turquoise
332,Cornflakes,193.05,63.19,Aquamarine
