id,Product,prices,stock,color
333,Muffin Batt - Blueberry Passion,903.25,81.53,Violet
334,Pepper - Red Chili,880.29,43.02,Yellow
335,Oil - Safflower,880.03,28.78,Aquamarine
336,Ham - Cooked Bayonne Tinned,834.09,90.08,Green
337,Tea - Camomele,288.88,52.63,Maroon
338,Napkin White - Starched,115.62,32.84,Khaki
339,Container - Clear 16 Oz,103.85,71.28,Turquoise
340,Corn - Mini,846.93,78.94,Green
341,Wine - Cava Aria Estate Brut,290.55,99.89,Turquoise
342,Figs,215.93,32.91,Purple
343,Wine - Cousino Macul Antiguas,592.79,28.49,Aquamarine
344,Energy Drink Bawls,761.74,91.29,Indigo
345,Chocolate - White,999.9,44.7,Yellow
346,Wine - Balbach Riverside,28.32,87.47,Red
347,Jameson Irish Whiskey,447.07,61.17,Crimson
348,Lid Coffeecup 12oz D9542b,272.04,64.57,Khaki
349,Coffee - Decafenated,172.89,35.07,Purple
350,Cod - Fillets,107.91,28.57,Violet
351,Pork - Backfat,692.42,33.63,Turquoise
352,"Lemonade - Natural, 591 Ml",607.24,15.09,Orange
353,Sprouts - Onion,406.35,7.26,Violet
354,Peppercorns - Green,520.9,17.31,Crimson
355,Alize Gold Passion,824.63,38.65,Crimson
356,Cherries - Fresh,5.7,46.4,Turquoise
357,Oil - Grapeseed Oil,306.56,81.21,Pink
358,Wine - Vovray Sec Domaine Huet,268.71,8.14,Goldenrod
359,Scampi Tail,28.85,37.69,Pink
360,Sage - Fresh,710.26,93.81,Orange
361,Muffins - Assorted,791.71,31.59,Crimson
362,Miso Paste White,519.64,71.63,Yellow
363,Eggwhite Frozen,354.2,9.05,Fuscia
364,Nacho Chips,334.66,39.24,Indigo
365,Longos - Lasagna Veg,519.79,65.41,Green
366,"Crab - Claws, 26 - 30",429.43,8.06,Pink
367,"Soup - Knorr, Country Bean",552.48,31.03,Crimson
368,Muffin Hinge 117n,949.14,44.46,Puce
369,Muskox - French Rack,749.41,50.72,Pink
370,Soup Campbells Turkey Veg.,898.3,72.28,Turquoise
371,Samosa - Veg,934.76,85.04,Green
372,Soupcontfoam16oz 116con,795.99,74.55,Khaki
373,Blackberries,138.23,61.67,Turquoise
374,"Salmon - Atlantic, Fresh, Whole",192.68,33.76,Red
375,Bagels Poppyseed,257.91,97.07,Orange
376,Cheese - Comte,138.95,80.7,Crimson
377,Soup - Verve - Chipotle Chicken,838.78,70.09,Purple
378,Food Colouring - Red,61.97,88.75,Teal
379,V8 Splash Strawberry Kiwi,295.87,54.44,Khaki
380,"Spoon - Soup, Plastic",406.76,92.58,Red
381,Wine - Soave Folonari,131.35,79.45,Maroon
382,Coffee - Ristretto Coffee Capsule,992.55,12.62,Teal
383,Juice - Ocean Spray Cranberry,304.61,38.1,Pink
384,"Appetizer - Spring Roll, Veg",754.9,30.99,Puce
385,Cheese - Bocconcini,693.77,11.15,Teal
386,Mix - Cocktail Strawberry Daiquiri,124.99,47.54,Red
387,Bandage - Finger Cots,854.22,57.93,Maroon
388,"Wine - White, Ej Gallo",888.38,41.71,Violet
389,Veal - Eye Of Round,348.99,10.56,Aquamarine
390,Puff Pastry - Sheets,116.87,8.54,Goldenrod
391,"Beef - Tongue, Fresh",232.78,51.81,Teal
392,Passion Fruit,244.69,43.63,Green
393,"Beef - Ground, Extra Lean, Fresh",12.63,82.13,Turquoise
394,Leeks - Large,904.74,91.84,Green
395,Cookie Dough - Chocolate Chip,931.93,16.27,Teal
396,Beef - Top Sirloin,716.54,34.78,Red
397,Vinegar - White Wine,535.14,27.35,Mauv
398,Potatoes - Idaho 100 Count,764.31,26.76,Turquoise
399,Sultanas,820.41,37.01,Violet
400,Muffin - Zero Transfat,110.91,50.2,Red
401,Pastry - Baked Scones - Mini,838.8,72.35,Crimson
402,Pike - Frozen Fillet,247.35,30.92,Pink
403,Beef - Sushi Flat Iron Steak,463.58,41.72,Puce
404,Silicone Paper 16.5x24,956.63,43.14,Orange
405,Bar Nature Valley,741.23,93.6,Puce
406,Wine - Tio Pepe Sherry Fino,214.94,18.82,Fuscia
407,Cinnamon - Ground,581.7,37.4,Mauv
408,"Cheese - Cheddar, Old White",511.66,27.35,Turquoise
409,Wine - Champagne Brut Veuve,855.01,47.53,Goldenrod
410,Pork Ham Prager,943.65,60.59,Mauv
411,Muffin - Carrot Individual Wrap,764.84,24.75,Maroon
412,Tarts Assorted,150.88,24.01,Mauv
413,"Pepper - Black, Ground",23.17,30.29,Yellow
414,"Pepsi, 355 Ml",703.9,2.48,Blue
415,Spinach - Baby,92.7,43.23,Aquamarine
416,Mushroom - Crimini,960.18,89.54,Fuscia
417,"Bread - Rolls, Rye",427.67,76.5,Teal
418,Wine - George Duboeuf Rose,770.03,58.48,Purple
419,Yeast Dry - Fermipan,289.78,16.31,Mauv
420,"Doilies - 7, Paper",644.02,81.71,Blue
421,Bread Crumbs - Panko,871.9,92.1,Red
422,Salad Dressing,940.31,85.35,Aquamarine
423,General Purpose Trigger,708.97,91.27,Maroon
424,"Nut - Hazelnut, Ground, Natural",611.03,25.17,Blue
425,Apple - Northern Spy,792.81,70.22,Puce
426,Spring Roll Wrappers,585.86,7.99,Pink
427,Lid Tray - 16in Dome,946.6,92.9,Goldenrod
428,Flour - Rye,148.04,86.84,Khaki
429,Energy Drink Bawls,612.31,98.5,Teal
430,"Pepper - Black, Crushed",895.86,78.27,Teal
431,Bread - 10 Grain Parisian,185.27,39.6,Indigo
432,Syrup - Chocolate,778.22,78.14,Aquamarine
433,Okra,453.18,45.4,Green
434,Wine - Vovray Sec Domaine Huet,42.15,1.54,Fuscia
435,Towel Multifold,864.44,10.31,Yellow
436,Garbag Bags - Black,880.24,1.46,Pink
437,Kiwano,7.09,56.03,Crimson
438,Soup - Campbells Beef Strogonoff,442.93,20.12,Puce
439,Pork - Bacon Cooked Slcd,684.02,63.59,Aquamarine
440,"Salmon - Atlantic, No Skin",877.5,22.35,Orange
441,Potatoes - Idaho 80 Count,865.63,18.42,Yellow
442,Chutney Sauce,162.14,54.39,Blue
443,Spinach - Packaged,14.51,91.56,Mauv
444,Knife Plastic - White,511.8,31.05,Purple
445,Oregano - Fresh,715.98,22.96,Goldenrod
446,Compound - Strawberry,150.37,25.42,Fuscia
447,"Potatoes - Yukon Gold, 80 Ct",423.12,10.63,Aquamarine
448,Tomatillo,463.25,81.64,Puce
449,Tea - Orange Pekoe,444.91,15.08,Purple
450,"Beef - Tenderlion, Center Cut",454.84,60.55,Fuscia
451,Pastry - Apple Muffins - Mini,648.83,37.5,Teal
452,"Wine - Red, Pinot Noir, Chateau",36.54,26.79,Khaki
453,"Mushroom - Trumpet, Dry",586.17,5.88,Teal
454,"Asparagus - White, Fresh",977.84,93.37,Pink
455,Galliano,152.24,33.99,Red
456,Wine - Chardonnay Mondavi,414.58,47.47,Khaki
457,Lobster - Canned Premium,824.58,40.98,Yellow
458,Bread - Corn Muffaletta,254.09,43.35,Maroon
459,Pasta - Canelloni,710.63,98.21,Mauv
460,Extract - Almond,723.43,18.76,Crimson
461,Peppercorns - Green,618.64,2.56,Violet
462,Chips Potato Swt Chilli Sour,613.76,87.68,Red
463,Yoplait - Strawbrasp Peac,142.87,88.96,Purple
464,Pie Filling - Pumpkin,286.48,42.27,Orange
465,Apple - Royal Gala,394.29,10.31,Yellow
466,"Beef - Kindney, Whole",688.52,34.6,Green
467,Pear - Prickly,308.75,10.11,Khaki
468,Lettuce - Red Leaf,285.25,19.6,Green
469,Beer - Sleemans Honey Brown,420.11,6.95,Pink
470,Chocolate - Dark,600.37,53.68,Yellow
471,"Stock - Beef, Brown",38.67,90.38,Goldenrod
472,"Chicken - Leg, Fresh",129.63,34.82,Fuscia
473,Energy Drink - Franks Pineapple,15.58,34.99,Goldenrod
474,Beef - Salted,565.08,99.71,Teal
475,Salt And Pepper Mix - Black,884.34,44.96,Mauv
476,"Pepper - Black, Ground",309.63,60.69,Mauv
477,Energy - Boo - Koo,304.52,77.24,Violet
478,Pastry - Chocolate Marble Tea,236.58,90.84,Red
479,"Mushroom - Porcini, Dry",162.48,89.73,Teal
480,"Juice - V8, Tomato",224.04,33.28,Mauv
481,Yoghurt Tubes,714.94,17.17,Teal
482,Wine - Duboeuf Beaujolais,993.57,92.68,Red
483,Shrimp - Black Tiger 13/15,443.27,20.35,Puce
484,Wiberg Cure,461.95,47.96,Red
485,Compound - Raspberry,467.06,73.54,Khaki
486,Godiva White Chocolate,589.39,42.35,Fuscia
487,Wine - Jaboulet Cotes Du Rhone,275.11,54.63,Teal
488,"Vermouth - White, Cinzano",629.72,51.34,Orange
489,Lettuce - Spring Mix,957.86,36.41,Blue
490,Pepper - Orange,147.16,98.33,Violet
491,Langers - Cranberry Cocktail,688.82,84.44,Pink
492,Sardines,991.49,52.73,Maroon
493,Cheese - Oka,939.55,79.63,Maroon
494,Mix - Cocktail Strawberry Daiquiri,638.8,30.8,Green
495,Bread - White Mini Epi,654.98,59.96,Turquoise
496,"Soup - Campbells, Chix Gumbo",608.38,11.69,Turquoise
497,Pepper - Cubanelle,901.06,76.44,Mauv
498,Milk - 2% 250 Ml,100.59,30.02,Goldenrod
499,Pie Filling - Apple,688.58,12.84,Teal
500,Artichoke - Fresh,643.94,38.79,Turquoise
501,Salt - Kosher,258.01,3.89,Yellow
502,Scampi Tail,777.81,82.93,Puce
503,Tomatoes - Orange,734.65,72.13,Goldenrod
504,Wine - Champagne Brut Veuve,178.85,3.23,Crimson
505,Oven Mitts - 15 Inch,148.69,25.21,Green
506,Gingerale - Diet - Schweppes,545.64,30.19,Fuscia
507,Bread - Kimel Stick Poly,801.86,60.65,Goldenrod
508,Taro Root,217.92,22.93,Goldenrod
509,Scallops - U - 10,31.85,50.93,Teal
510,Chicken - Livers,360.29,62.68,Maroon
511,Beef - Bresaola,542.43,83.0,Red
512,Pie Filling - Pumpkin,285.93,6.61,Pink
513,Pastry - Cherry Danish - Mini,239.59,73.36,Maroon
514,Potato - Sweet,407.37,87.03,Orange
515,Mustard - Seed,727.8,84.49,Mauv
516,"Pasta - Lasagne, Fresh",241.52,70.76,Red
517,"Lamb - Leg, Diced",742.12,91.87,Goldenrod
518,"Loaf Pan - 2 Lb, Foil",378.88,85.81,Violet
519,"Nut - Hazelnut, Whole",323.63,38.41,Aquamarine
520,Muffin Batt - Ban Dream Zero,437.15,4.02,Violet
521,Mustard - Pommery,15.63,17.23,Orange
522,"Tart Shells - Sweet, 4",98.31,31.43,Maroon
523,Kaffir Lime Leaves,467.33,27.02,Crimson
524,Cookie Dough - Chocolate Chip,143.12,96.77,Crimson
525,Bacardi Breezer - Tropical,710.39,4.67,Puce
526,Lychee,222.03,85.13,Turquoise
527,Crackers - Water,829.7,85.94,Pink
528,"Capon - Breast, Double, Wing On",553.06,14.08,Crimson
529,Banana - Green,949.91,4.33,Purple
530,Sole - Fillet,644.47,38.3,Maroon
531,Quiche Assorted,501.2,79.27,Teal
532,Potatoes - Peeled,637.17,31.11,Goldenrod
533,Jameson - Irish Whiskey,931.2,51.17,Khaki
534,Buffalo - Striploin,559.39,43.46,Goldenrod
535,Cup - 8oz Coffee Perforated,340.17,10.61,Khaki
536,Wine - Dubouef Macon - Villages,56.96,97.23,Aquamarine
537,"Nut - Walnut, Chopped",686.33,48.61,Mauv
538,Tart - Pecan Butter Squares,600.67,26.0,Crimson
539,Cheese - Mascarpone,953.21,61.31,Red
540,Wine - Red Oakridge Merlot,134.85,63.71,Mauv
541,Flour Pastry Super Fine,43.37,78.36,Khaki
542,Mousse - Mango,376.77,44.06,Yellow
543,"Octopus - Baby, Cleaned",895.73,47.31,Aquamarine
544,Mushroom - Lg - Cello,530.94,83.59,Violet
545,Daves Island Stinger,312.07,70.31,Indigo
546,V8 - Berry Blend,612.77,4.3,Turquoise
547,"Soup - Knorr, Veg / Beef",754.55,7.62,Blue
548,"Brandy - Orange, Mc Guiness",8.94,11.59,Mauv
549,Dill Weed - Dry,181.26,9.33,Turquoise
550,"Oranges - Navel, 72",216.96,79.57,Green
551,"Wine - Saint - Bris 2002, Sauv",492.39,72.66,Goldenrod
552,"Lobster - Tail, 3 - 4 Oz",426.86,28.23,Mauv
553,Laundry - Bag Cloth,551.91,19.98,Purple
554,"Lamb - Leg, Boneless",240.58,64.51,Purple
555,Lid Tray - 12in Dome,488.7,27.53,Crimson
556,Sugar - Crumb,229.2,38.08,Blue
557,Skewers - Bamboo,595.22,83.28,Green
558,Wine - Masi Valpolocell,994.88,58.01,Red
559,"Lamb - Leg, Bone In",233.6,92.52,Red
560,Carbonated Water - Cherry,74.56,16.1,Blue
561,Cheese Cheddar Processed,322.5,24.53,Goldenrod
562,Pepper - Red Chili,542.37,20.65,Purple
563,Potatoes - Idaho 80 Count,799.15,92.02,Indigo
564,Wine - Lou Black Shiraz,443.71,56.0,Purple
565,The Pop Shoppe - Grape,175.79,94.37,Violet
566,Cheese - La Sauvagine,910.05,88.75,Red
567,Guinea Fowl,848.15,63.96,Crimson
568,Cheese - Cottage Cheese,165.29,60.6,Blue
569,Wine - Maipo Valle Cabernet,652.84,16.97,Maroon
570,Wood Chips - Regular,874.9,51.72,Mauv
571,Bread Base - Toscano,670.32,48.1,Orange
572,Anchovy Paste - 56 G Tube,51.99,36.0,Purple
573,Beef - Tenderloin - Aa,746.53,48.17,Turquoise
574,Tia Maria,997.28,82.31,Turquoise
575,Cheese - Grana Padano,370.75,64.82,Yellow
576,"Cheese - Boursin, Garlic / Herbs",323.61,15.48,Green
577,Sour Puss Raspberry,252.88,8.11,Purple
578,Shrimp - Black Tiger 26/30,21.5,48.17,Pink
579,Goldschalger,385.57,50.84,Violet
580,Food Colouring - Pink,190.47,18.18,Teal
581,Towels - Paper / Kraft,596.07,17.35,Violet
582,Muffin Mix - Chocolate Chip,785.99,30.57,Turquoise
583,Pepper - Jalapeno,653.49,78.92,Blue
584,Swiss Chard,33.02,31.18,Red
585,Muffin Mix - Carrot,69.36,13.48,Puce
586,Pear - Asian,729.13,94.48,Purple
587,Lemon Tarts,109.37,20.14,Red
588,Sweet Pea Sprouts,27.16,15.97,Teal
589,Soup - Campbells Chili Veg,724.66,64.18,Mauv
590,Steampan - Foil,795.11,53.11,Pink
591,Bread - Italian Roll With Herbs,187.38,13.72,Khaki
592,"Pepper - White, Whole",318.45,16.27,Indigo
593,Juice - Lagoon Mango,235.05,36.1,Turquoise
594,Carroway Seed,454.5,79.55,Yellow
595,Soup - Campbells - Tomato,461.49,31.91,Yellow
596,Cheese - Swiss Sliced,633.87,45.27,Green
597,Wine - Vouvray Cuvee Domaine,817.31,90.1,Turquoise
598,Soap - Mr.clean Floor Soap,6.6,97.64,Maroon
599,Celery Root,795.02,80.33,Purple
600,"Wine - Harrow Estates, Vidal",760.57,47.96,Maroon
601,Cocoa Feuilletine,865.76,98.06,Fuscia
602,Shrimp - 100 / 200 Cold Water,27.84,58.09,Violet
603,Wine - Shiraz Wolf Blass Premium,899.36,23.12,Blue
604,Beans - Soya Bean,714.43,30.35,Khaki
605,"Nut - Cashews, Whole, Raw",851.43,66.69,Maroon
606,Arizona - Green Tea,657.71,36.62,Maroon
607,Chinese Foods - Pepper Beef,807.22,92.88,Purple
608,Cookie Dough - Peanut Butter,740.94,59.83,Red
609,Onions - White,344.47,4.15,Indigo
610,Sprouts - Baby Pea Tendrils,695.61,31.97,Blue
611,Pumpkin - Seed,914.64,45.94,Turquoise
612,Beer - Molson Excel,324.19,89.98,Blue
613,Cattail Hearts,5.07,44.98,Aquamarine
614,Lettuce - California Mix,309.95,36.35,Aquamarine
615,"Apple - Delicious, Golden",655.17,18.82,Yellow
616,Lentils - Green Le Puy,769.33,31.58,Puce
617,Sponge Cake Mix - Vanilla,884.85,15.76,Khaki
618,Chips - Potato Jalapeno,746.16,89.34,Yellow
619,Steampan - Lid For Half Size,24.24,22.21,Green
620,"Soup - Knorr, Chicken Gumbo",615.7,46.71,Maroon
621,"Cheese - Brie, Triple Creme",95.14,18.92,Fuscia
622,Wine - German Riesling,428.53,47.63,Purple
623,Wine - Chardonnay Mondavi,760.82,14.84,Crimson
624,Radish,907.2,92.04,Goldenrod
625,The Pop Shoppe - Root Beer,220.21,23.12,Fuscia
626,Garam Masala Powder,393.77,44.65,Orange
627,Cabbage - Savoy,196.49,91.77,Indigo
628,Wine - Duboeuf Beaujolais,828.51,23.3,Fuscia
629,Cookie Dough - Double,26.98,70.63,Aquamarine
630,V8 Pet,891.79,94.04,Crimson
631,Cabbage - Nappa,868.99,56.17,Violet
632,Pastry - Cheese Baked Scones,526.67,91.64,Violet
633,Beef - Tenderloin - Aa,61.37,17.59,Aquamarine
634,Pastry - French Mini Assorted,86.1,83.39,Blue
635,"Pasta - Lasagna, Dry",602.31,41.26,Goldenrod
636,Lettuce Romaine Chopped,626.26,74.46,Orange
637,Beef - Top Sirloin,157.47,11.1,Green
638,Pastry - Chocolate Chip Muffin,66.52,38.45,Aquamarine
639,Apricots - Halves,80.13,88.52,Green
640,Wine - Chianti Classica Docg,861.06,95.78,Violet
641,Puree - Pear,618.17,33.51,Goldenrod
642,Carbonated Water - White Grape,206.22,26.12,Mauv
643,Bread - White Epi Baguette,23.88,71.28,Crimson
644,Spinach - Frozen,579.11,10.95,Goldenrod
645,Rice - Brown,538.98,60.38,Mauv
646,Mountain Dew,529.34,66.82,Goldenrod
647,Muffin Orange Individual,815.93,79.51,Pink
648,Pail With Metal Handle 16l White,871.39,89.42,Goldenrod
649,"Soup - Canadian Pea, Dry Mix",863.24,39.5,Goldenrod
650,Cleaner - Comet,619.04,21.99,Fuscia
651,Appetizer - Sausage Rolls,958.49,91.96,Fuscia
652,Nectarines,100.61,99.71,Maroon
653,"Vinegar - Balsamic, White",865.87,81.88,Teal
654,Milk - Skim,471.72,13.56,Orange
655,Yeast Dry - Fermipan,472.44,63.28,Crimson
656,Tobasco Sauce,535.13,69.77,Yellow
657,Tomatoes Tear Drop Yellow,191.4,11.29,Fuscia
658,Cheese - Grie Des Champ,685.59,13.74,Fuscia
659,"Pepsi - Diet, 355 Ml",652.73,51.03,Goldenrod
660,Piping - Bags Quizna,390.04,45.86,Green
661,Curry Powder,209.28,32.86,Turquoise
662,Sprouts - Brussel,994.77,67.04,Teal
663,Wild Boar - Tenderloin,938.24,62.37,Blue
664,Shopper Bag - S - 4,4.08,37.71,Indigo
665,Snails - Large Canned,822.52,62.16,Puce
