transaction_id,transaction_date,transaction_amount,customer_id,product_id,payment_method
501,2022-01-01,37.23,501,501,credit card
502,2022-01-01,846.16,502,502,cash
503,2022-01-01,1138.47,503,503,credit card
504,2022-01-01,6906.13,504,504,cash
505,2022-01-01,9583.82,505,505,credit card
506,2022-01-01,3921.71,506,506,credit card
507,2022-01-01,7837.64,507,507,debit card
508,2022-01-01,1395.03,508,508,cash
509,2022-01-01,8081.89,509,509,debit card
510,2022-01-01,6740.86,510,510,cash
511,2022-01-01,4266.84,511,511,credit card
512,2022-01-01,307.52,512,512,PayPal
513,2022-01-01,2994.44,513,513,PayPal
514,2022-01-01,7839.18,514,514,credit card
515,2022-01-01,3318.8,515,515,PayPal
516,2022-01-01,4626.07,516,516,debit card
517,2022-01-01,4405.0,517,517,debit card
518,2022-01-01,2048.91,518,518,cash
519,2022-01-01,4689.12,519,519,debit card
520,2022-01-01,4215.98,520,520,PayPal
521,2022-01-01,8410.99,521,521,debit card
522,2022-01-01,1428.92,522,522,debit card
523,2022-01-01,8730.25,523,523,PayPal
524,2022-01-01,2928.16,524,524,credit card
525,2022-01-01,2131.32,525,525,debit card
526,2022-01-01,4943.95,526,526,cash
527,2022-01-01,4446.58,527,527,PayPal
528,2022-01-01,4472.01,528,528,PayPal
529,2022-01-01,4077.5,529,529,credit card
530,2022-01-01,6016.51,530,530,credit card
531,2022-01-01,2903.98,531,531,PayPal
532,2022-01-01,4396.46,532,532,cash
533,2022-01-01,6567.91,533,533,credit card
534,2022-01-01,9955.7,534,534,debit card
535,2022-01-01,8780.89,535,535,PayPal
536,2022-01-01,286.79,536,536,debit card
537,2022-01-01,2256.41,537,537,PayPal
538,2022-01-01,5793.61,538,538,debit card
539,2022-01-01,1480.33,539,539,debit card
540,2022-01-01,9747.62,540,540,debit card
541,2022-01-01,5245.86,541,541,credit card
542,2022-01-01,3182.33,542,542,debit card
543,2022-01-01,2545.7,543,543,cash
544,2022-01-01,9806.84,544,544,credit card
545,2022-01-01,5378.08,545,545,debit card
546,2022-01-01,2924.16,546,546,credit card
547,2022-01-01,1533.8,547,547,PayPal
548,2022-01-01,1885.55,548,548,cash
549,2022-01-01,2548.91,549,549,PayPal
550,2022-01-01,8991.34,550,550,cash
551,2022-01-01,8216.31,551,551,debit card
552,2022-01-01,8520.97,552,552,cash
553,2022-01-01,6181.85,553,553,debit card
554,2022-01-01,5809.25,554,554,PayPal
555,2022-01-01,6357.12,555,555,cash
556,2022-01-01,1172.73,556,556,debit card
557,2022-01-01,1805.14,557,557,cash
558,2022-01-01,3030.82,558,558,cash
559,2022-01-01,5211.17,559,559,cash
560,2022-01-01,373.52,560,560,debit card
561,2022-01-01,5298.93,561,561,cash
562,2022-01-01,9960.51,562,562,credit card
563,2022-01-01,7313.98,563,563,cash
564,2022-01-01,9345.57,564,564,credit card
565,2022-01-01,7742.95,565,565,cash
566,2022-01-01,4550.79,566,566,cash
567,2022-01-01,9458.09,567,567,cash
568,2022-01-01,392.88,568,568,cash
569,2022-01-01,2746.9,569,569,debit card
570,2022-01-01,6244.11,570,570,PayPal
571,2022-01-01,366.77,571,571,PayPal
572,2022-01-01,6733.08,572,572,cash
573,2022-01-01,1202.92,573,573,debit card
574,2022-01-01,3610.94,574,574,PayPal
575,2022-01-01,7491.66,575,575,debit card
576,2022-01-01,5171.41,576,576,debit card
577,2022-01-01,5884.32,577,577,PayPal
578,2022-01-01,2948.12,578,578,PayPal
579,2022-01-01,1587.71,579,579,credit card
580,2022-01-01,9655.18,580,580,debit card
581,2022-01-01,8415.94,581,581,PayPal
582,2022-01-01,4949.59,582,582,credit card
583,2022-01-01,4907.59,583,583,debit card
584,2022-01-01,4905.57,584,584,debit card
585,2022-01-01,4050.93,585,585,PayPal
586,2022-01-01,6717.95,586,586,PayPal
587,2022-01-01,3165.02,587,587,debit card
588,2022-01-01,4733.99,588,588,credit card
589,2022-01-01,7353.1,589,589,PayPal
590,2022-01-01,4832.03,590,590,credit card
591,2022-01-01,8938.61,591,591,cash
592,2022-01-01,9982.94,592,592,PayPal
593,2022-01-01,3447.41,593,593,debit card
594,2022-01-01,8681.61,594,594,credit card
595,2022-01-01,270.21,595,595,PayPal
596,2022-01-01,6190.19,596,596,credit card
597,2022-01-01,584.8,597,597,cash
598,2022-01-01,6542.51,598,598,PayPal
599,2022-01-01,515.04,599,599,PayPal
600,2022-01-01,8237.38,600,600,PayPal
601,2022-01-01,2568.61,601,601,cash
602,2022-01-01,9940.51,602,602,cash
603,2022-01-01,4156.93,603,603,cash
604,2022-01-01,3635.6,604,604,credit card
605,2022-01-01,6415.75,605,605,debit card
606,2022-01-01,9694.01,606,606,credit card
607,2022-01-01,2572.07,607,607,debit card
608,2022-01-01,104.77,608,608,credit card
609,2022-01-01,9133.93,609,609,cash
610,2022-01-01,9723.25,610,610,debit card
611,2022-01-01,9714.51,611,611,debit card
612,2022-01-01,2672.89,612,612,credit card
613,2022-01-01,9941.24,613,613,credit card
614,2022-01-01,6311.5,614,614,PayPal
615,2022-01-01,6578.67,615,615,cash
616,2022-01-01,5284.82,616,616,cash
617,2022-01-01,9463.07,617,617,PayPal
618,2022-01-01,1913.21,618,618,PayPal
619,2022-01-01,4899.76,619,619,cash
620,2022-01-01,4866.79,620,620,cash
621,2022-01-01,3583.63,621,621,debit card
622,2022-01-01,9309.26,622,622,cash
623,2022-01-01,6811.82,623,623,cash
624,2022-01-01,559.06,624,624,cash
625,2022-01-01,4680.69,625,625,PayPal
626,2022-01-01,4657.43,626,626,debit card
627,2022-01-01,1249.09,627,627,credit card
628,2022-01-01,7662.82,628,628,credit card
629,2022-01-01,8093.33,629,629,debit card
630,2022-01-01,6858.06,630,630,cash
631,2022-01-01,2289.95,631,631,cash
632,2022-01-01,7300.93,632,632,PayPal
633,2022-01-01,4040.38,633,633,PayPal
634,2022-01-01,8502.33,634,634,cash
635,2022-01-01,3324.73,635,635,cash
636,2022-01-01,5166.67,636,636,PayPal
637,2022-01-01,4835.28,637,637,cash
638,2022-01-01,1070.82,638,638,debit card
639,2022-01-01,6351.86,639,639,cash
640,2022-01-01,6696.28,640,640,PayPal
641,2022-01-01,1750.0,641,641,debit card
642,2022-01-01,3489.42,642,642,debit card
643,2022-01-01,4812.76,643,643,cash
644,2022-01-01,1267.43,644,644,debit card
645,2022-01-01,1350.13,645,645,debit card
646,2022-01-01,2379.06,646,646,cash
647,2022-01-01,6495.8,647,647,debit card
648,2022-01-01,8172.74,648,648,PayPal
649,2022-01-01,9706.66,649,649,credit card
650,2022-01-01,5726.45,650,650,cash
651,2022-01-01,5052.88,651,651,credit card
652,2022-01-01,2735.18,652,652,debit card
653,2022-01-01,5838.46,653,653,cash
654,2022-01-01,586.71,654,654,credit card
655,2022-01-01,6013.63,655,655,PayPal
656,2022-01-01,2164.6,656,656,credit card
657,2022-01-01,7334.06,657,657,cash
658,2022-01-01,9842.12,658,658,credit card
659,2022-01-01,2825.15,659,659,cash
660,2022-01-01,6729.73,660,660,credit card
661,2022-01-01,4357.45,661,661,debit card
662,2022-01-01,2328.61,662,662,cash
663,2022-01-01,8162.27,663,663,debit card
664,2022-01-01,3522.71,664,664,credit card
665,2022-01-01,7988.95,665,665,cash
666,2022-01-01,292.48,666,666,cash
667,2022-01-01,4883.29,667,667,credit card
668,2022-01-01,3664.77,668,668,cash
669,2022-01-01,149.57,669,669,debit card
670,2022-01-01,9803.97,670,670,credit card
671,2022-01-01,9913.35,671,671,cash
672,2022-01-01,7836.15,672,672,credit card
673,2022-01-01,7000.86,673,673,cash
674,2022-01-01,8012.97,674,674,credit card
675,2022-01-01,7661.4,675,675,cash
676,2022-01-01,2925.03,676,676,cash
677,2022-01-01,5769.67,677,677,PayPal
678,2022-01-01,9355.58,678,678,cash
679,2022-01-01,3309.23,679,679,debit card
680,2022-01-01,307.43,680,680,debit card
681,2022-01-01,8765.55,681,681,cash
682,2022-01-01,8494.91,682,682,cash
683,2022-01-01,1964.33,683,683,credit card
684,2022-01-01,7115.78,684,684,PayPal
685,2022-01-01,4277.5,685,685,debit card
686,2022-01-01,1534.77,686,686,debit card
687,2022-01-01,110.32,687,687,cash
688,2022-01-01,7141.39,688,688,cash
689,2022-01-01,1015.86,689,689,credit card
690,2022-01-01,8260.72,690,690,PayPal
691,2022-01-01,6312.05,691,691,PayPal
692,2022-01-01,4382.41,692,692,debit card
693,2022-01-01,318.11,693,693,PayPal
694,2022-01-01,863.33,694,694,PayPal
695,2022-01-01,9736.86,695,695,PayPal
696,2022-01-01,1589.63,696,696,PayPal
697,2022-01-01,4313.44,697,697,debit card
698,2022-01-01,6299.07,698,698,PayPal
699,2022-01-01,7107.46,699,699,PayPal
700,2022-01-01,1205.55,700,700,cash
701,2022-01-01,7036.48,701,701,credit card
702,2022-01-01,7012.07,702,702,debit card
703,2022-01-01,574.63,703,703,debit card
704,2022-01-01,7134.67,704,704,credit card
705,2022-01-01,3009.91,705,705,PayPal
706,2022-01-01,4730.41,706,706,credit card
707,2022-01-01,8491.76,707,707,debit card
708,2022-01-01,6857.04,708,708,debit card
709,2022-01-01,2240.73,709,709,PayPal
710,2022-01-01,2712.44,710,710,credit card
711,2022-01-01,1991.48,711,711,credit card
712,2022-01-01,9215.36,712,712,credit card
713,2022-01-01,5319.84,713,713,credit card
714,2022-01-01,1146.78,714,714,credit card
715,2022-01-01,8655.64,715,715,debit card
716,2022-01-01,8992.37,716,716,PayPal
717,2022-01-01,6213.66,717,717,credit card
718,2022-01-01,8634.93,718,718,credit card
719,2022-01-01,5876.93,719,719,cash
720,2022-01-01,7865.96,720,720,cash
721,2022-01-01,1656.71,721,721,cash
722,2022-01-01,2932.59,722,722,PayPal
723,2022-01-01,5015.92,723,723,debit card
724,2022-01-01,3732.51,724,724,cash
725,2022-01-01,9222.74,725,725,cash
726,2022-01-01,6336.11,726,726,cash
727,2022-01-01,8723.75,727,727,debit card
728,2022-01-01,3718.7,728,728,cash
729,2022-01-01,7072.58,729,729,credit card
730,2022-01-01,9968.89,730,730,credit card
731,2022-01-01,1423.35,731,731,cash
732,2022-01-01,3879.11,732,732,credit card
733,2022-01-01,331.07,733,733,credit card
734,2022-01-01,5351.76,734,734,credit card
735,2022-01-01,4465.53,735,735,debit card
736,2022-01-01,9746.03,736,736,cash
737,2022-01-01,7707.55,737,737,credit card
738,2022-01-01,7321.68,738,738,cash
739,2022-01-01,5998.62,739,739,cash
740,2022-01-01,758.58,740,740,debit card
741,2022-01-01,7119.11,741,741,debit card
742,2022-01-01,3673.16,742,742,cash
743,2022-01-01,5073.06,743,743,debit card
744,2022-01-01,3017.65,744,744,cash
745,2022-01-01,6501.37,745,745,debit card
746,2022-01-01,4826.15,746,746,debit card
747,2022-01-01,7043.99,747,747,credit card
748,2022-01-01,7809.94,748,748,credit card
749,2022-01-01,894.37,749,749,debit card
750,2022-01-01,9965.06,750,750,cash
751,2022-01-01,342.98,751,751,PayPal
752,2022-01-01,9129.42,752,752,PayPal
753,2022-01-01,4137.91,753,753,credit card
754,2022-01-01,214.82,754,754,debit card
755,2022-01-01,8135.91,755,755,credit card
756,2022-01-01,4829.64,756,756,PayPal
757,2022-01-01,1948.4,757,757,credit card
758,2022-01-01,7140.29,758,758,PayPal
759,2022-01-01,7055.25,759,759,debit card
760,2022-01-01,4960.08,760,760,credit card
761,2022-01-01,6335.38,761,761,cash
762,2022-01-01,9479.88,762,762,credit card
763,2022-01-01,8926.12,763,763,cash
764,2022-01-01,2919.39,764,764,cash
765,2022-01-01,8333.34,765,765,debit card
766,2022-01-01,9833.53,766,766,debit card
767,2022-01-01,1845.31,767,767,PayPal
768,2022-01-01,9444.81,768,768,cash
769,2022-01-01,1381.68,769,769,cash
770,2022-01-01,1667.47,770,770,credit card
771,2022-01-01,3522.13,771,771,cash
772,2022-01-01,9001.58,772,772,debit card
773,2022-01-01,461.31,773,773,PayPal
774,2022-01-01,5353.05,774,774,cash
775,2022-01-01,875.77,775,775,cash
776,2022-01-01,1841.57,776,776,debit card
777,2022-01-01,6885.79,777,777,PayPal
778,2022-01-01,4588.64,778,778,cash
779,2022-01-01,4139.54,779,779,PayPal
780,2022-01-01,8049.72,780,780,PayPal
781,2022-01-01,2029.18,781,781,cash
782,2022-01-01,8848.29,782,782,PayPal
783,2022-01-01,7840.27,783,783,cash
784,2022-01-01,7493.38,784,784,debit card
785,2022-01-01,9589.79,785,785,cash
786,2022-01-01,8135.48,786,786,PayPal
787,2022-01-01,6684.68,787,787,credit card
788,2022-01-01,132.17,788,788,debit card
789,2022-01-01,527.83,789,789,cash
790,2022-01-01,6435.04,790,790,credit card
791,2022-01-01,8197.4,791,791,cash
792,2022-01-01,240.62,792,792,cash
793,2022-01-01,8850.92,793,793,credit card
794,2022-01-01,8568.56,794,794,cash
795,2022-01-01,3055.91,795,795,debit card
796,2022-01-01,8099.45,796,796,PayPal
797,2022-01-01,989.33,797,797,debit card
798,2022-01-01,3364.79,798,798,credit card
799,2022-01-01,9825.27,799,799,PayPal
800,2022-01-01,6274.52,800,800,debit card
801,2022-01-01,4421.62,801,801,debit card
802,2022-01-01,7914.41,802,802,cash
803,2022-01-01,4280.31,803,803,cash
804,2022-01-01,4258.89,804,804,debit card
805,2022-01-01,3251.22,805,805,debit card
806,2022-01-01,5057.58,806,806,PayPal
807,2022-01-01,7803.38,807,807,PayPal
808,2022-01-01,3335.54,808,808,cash
809,2022-01-01,8130.08,809,809,credit card
810,2022-01-01,2929.0,810,810,cash
811,2022-01-01,7998.06,811,811,PayPal
812,2022-01-01,3792.65,812,812,debit card
813,2022-01-01,82.98,813,813,debit card
814,2022-01-01,4834.58,814,814,credit card
815,2022-01-01,3373.68,815,815,PayPal
816,2022-01-01,9807.59,816,816,PayPal
817,2022-01-01,6876.21,817,817,credit card
818,2022-01-01,8449.43,818,818,credit card
819,2022-01-01,3200.43,819,819,cash
820,2022-01-01,8617.88,820,820,PayPal
821,2022-01-01,2281.95,821,821,cash
822,2022-01-01,9623.73,822,822,cash
823,2022-01-01,1261.71,823,823,debit card
824,2022-01-01,2146.55,824,824,cash
825,2022-01-01,2305.12,825,825,PayPal
826,2022-01-01,844.86,826,826,credit card
827,2022-01-01,6887.69,827,827,cash
828,2022-01-01,4370.59,828,828,cash
829,2022-01-01,3087.78,829,829,credit card
830,2022-01-01,5923.01,830,830,cash
831,2022-01-01,2484.35,831,831,PayPal
832,2022-01-01,5953.51,832,832,cash
833,2022-01-01,1555.85,833,833,debit card
834,2022-01-01,5131.32,834,834,debit card
835,2022-01-01,1945.17,835,835,credit card
836,2022-01-01,8924.91,836,836,PayPal
837,2022-01-01,9770.43,837,837,PayPal
838,2022-01-01,6231.68,838,838,cash
839,2022-01-01,5124.32,839,839,cash
840,2022-01-01,450.75,840,840,debit card
841,2022-01-01,9533.87,841,841,cash
842,2022-01-01,9600.24,842,842,debit card
843,2022-01-01,9163.74,843,843,cash
844,2022-01-01,8317.19,844,844,PayPal
845,2022-01-01,8237.04,845,845,debit card
846,2022-01-01,5308.51,846,846,debit card
847,2022-01-01,3636.11,847,847,debit card
848,2022-01-01,9896.24,848,848,PayPal
849,2022-01-01,9488.58,849,849,debit card
850,2022-01-01,1795.72,850,850,cash
851,2022-01-01,4928.64,851,851,cash
852,2022-01-01,6810.68,852,852,PayPal
853,2022-01-01,8215.63,853,853,PayPal
854,2022-01-01,7837.85,854,854,credit card
855,2022-01-01,7999.02,855,855,cash
856,2022-01-01,2280.01,856,856,debit card
857,2022-01-01,4263.7,857,857,cash
858,2022-01-01,5611.36,858,858,debit card
859,2022-01-01,9068.18,859,859,credit card
860,2022-01-01,8263.14,860,860,credit card
861,2022-01-01,9294.61,861,861,PayPal
862,2022-01-01,1687.66,862,862,PayPal
863,2022-01-01,8527.07,863,863,cash
864,2022-01-01,8744.75,864,864,credit card
865,2022-01-01,6605.19,865,865,debit card
866,2022-01-01,3221.48,866,866,credit card
867,2022-01-01,5619.71,867,867,credit card
868,2022-01-01,7154.21,868,868,cash
869,2022-01-01,5448.41,869,869,cash
870,2022-01-01,1585.56,870,870,credit card
871,2022-01-01,444.62,871,871,cash
872,2022-01-01,2413.05,872,872,PayPal
873,2022-01-01,4698.24,873,873,PayPal
874,2022-01-01,7168.49,874,874,credit card
875,2022-01-01,8496.3,875,875,PayPal
876,2022-01-01,8462.97,876,876,PayPal
877,2022-01-01,8907.88,877,877,credit card
878,2022-01-01,78.77,878,878,cash
879,2022-01-01,177.82,879,879,cash
880,2022-01-01,1510.38,880,880,cash
881,2022-01-01,9963.55,881,881,credit card
882,2022-01-01,7790.47,882,882,cash
883,2022-01-01,2762.6,883,883,cash
884,2022-01-01,3953.96,884,884,PayPal
885,2022-01-01,7260.86,885,885,credit card
886,2022-01-01,4241.01,886,886,credit card
887,2022-01-01,2329.61,887,887,debit card
888,2022-01-01,2446.2,888,888,PayPal
889,2022-01-01,7929.64,889,889,debit card
890,2022-01-01,8097.74,890,890,credit card
891,2022-01-01,4926.42,891,891,cash
892,2022-01-01,9936.75,892,892,PayPal
893,2022-01-01,7182.97,893,893,credit card
894,2022-01-01,1236.9,894,894,debit card
895,2022-01-01,5956.15,895,895,PayPal
896,2022-01-01,6676.94,896,896,debit card
897,2022-01-01,5773.74,897,897,PayPal
898,2022-01-01,3253.37,898,898,cash
899,2022-01-01,1380.48,899,899,debit card
900,2022-01-01,4752.19,900,900,debit card
901,2022-01-01,442.78,901,901,cash
902,2022-01-01,65.71,902,902,PayPal
903,2022-01-01,6271.98,903,903,cash
904,2022-01-01,431.26,904,904,PayPal
905,2022-01-01,3822.13,905,905,debit card
906,2022-01-01,36.06,906,906,cash
907,2022-01-01,688.0,907,907,PayPal
908,2022-01-01,1790.07,908,908,credit card
909,2022-01-01,9474.83,909,909,PayPal
910,2022-01-01,642.34,910,910,PayPal
911,2022-01-01,8248.71,911,911,cash
912,2022-01-01,8781.57,912,912,PayPal
913,2022-01-01,7210.35,913,913,credit card
914,2022-01-01,6310.32,914,914,credit card
915,2022-01-01,9610.09,915,915,debit card
916,2022-01-01,9616.73,916,916,cash
917,2022-01-01,3166.62,917,917,debit card
918,2022-01-01,4994.27,918,918,credit card
919,2022-01-01,4239.71,919,919,credit card
920,2022-01-01,865.79,920,920,credit card
921,2022-01-01,8838.18,921,921,cash
922,2022-01-01,6783.78,922,922,PayPal
923,2022-01-01,2061.46,923,923,debit card
924,2022-01-01,3994.24,924,924,PayPal
925,2022-01-01,2332.99,925,925,debit card
926,2022-01-01,6174.21,926,926,cash
927,2022-01-01,7955.51,927,927,debit card
928,2022-01-01,1597.34,928,928,debit card
929,2022-01-01,9645.64,929,929,debit card
930,2022-01-01,2331.13,930,930,PayPal
931,2022-01-01,4675.29,931,931,credit card
932,2022-01-01,6993.56,932,932,cash
933,2022-01-01,6854.56,933,933,cash
934,2022-01-01,5087.99,934,934,PayPal
935,2022-01-01,7296.84,935,935,cash
936,2022-01-01,8790.23,936,936,cash
937,2022-01-01,7191.94,937,937,credit card
938,2022-01-01,2345.14,938,938,debit card
939,2022-01-01,9376.71,939,939,debit card
940,2022-01-01,6365.35,940,940,debit card
941,2022-01-01,2457.33,941,941,PayPal
942,2022-01-01,8568.21,942,942,cash
943,2022-01-01,138.72,943,943,debit card
944,2022-01-01,5399.31,944,944,PayPal
945,2022-01-01,3943.67,945,945,debit card
946,2022-01-01,9013.53,946,946,debit card
947,2022-01-01,7187.75,947,947,credit card
948,2022-01-01,9538.29,948,948,PayPal
949,2022-01-01,95.83,949,949,credit card
950,2022-01-01,501.61,950,950,PayPal
951,2022-01-01,8189.92,951,951,credit card
952,2022-01-01,1706.6,952,952,cash
953,2022-01-01,8934.71,953,953,credit card
954,2022-01-01,3907.98,954,954,cash
955,2022-01-01,7739.92,955,955,PayPal
956,2022-01-01,5835.02,956,956,debit card
957,2022-01-01,8859.16,957,957,PayPal
958,2022-01-01,568.02,958,958,credit card
959,2022-01-01,3147.02,959,959,PayPal
960,2022-01-01,8924.81,960,960,debit card
961,2022-01-01,9963.2,961,961,PayPal
962,2022-01-01,6618.83,962,962,cash
963,2022-01-01,3959.74,963,963,debit card
964,2022-01-01,9390.72,964,964,credit card
965,2022-01-01,381.3,965,965,credit card
966,2022-01-01,6232.01,966,966,credit card
967,2022-01-01,302.4,967,967,PayPal
968,2022-01-01,5322.98,968,968,debit card
969,2022-01-01,5838.97,969,969,PayPal
970,2022-01-01,388.09,970,970,cash
971,2022-01-01,5141.4,971,971,credit card
972,2022-01-01,4022.68,972,972,cash
973,2022-01-01,5801.53,973,973,PayPal
974,2022-01-01,2139.25,974,974,cash
975,2022-01-01,5661.13,975,975,credit card
976,2022-01-01,4928.4,976,976,credit card
977,2022-01-01,8771.89,977,977,debit card
978,2022-01-01,8500.47,978,978,credit card
979,2022-01-01,6681.59,979,979,cash
980,2022-01-01,8165.56,980,980,cash
981,2022-01-01,6119.26,981,981,credit card
982,2022-01-01,4364.32,982,982,PayPal
983,2022-01-01,5742.51,983,983,debit card
984,2022-01-01,5225.94,984,984,debit card
985,2022-01-01,6431.58,985,985,cash
986,2022-01-01,4841.35,986,986,cash
987,2022-01-01,4592.18,987,987,PayPal
988,2022-01-01,6207.42,988,988,PayPal
989,2022-01-01,7.61,989,989,debit card
990,2022-01-01,372.98,990,990,PayPal
991,2022-01-01,6234.39,991,991,PayPal
992,2022-01-01,6441.47,992,992,debit card
993,2022-01-01,7225.39,993,993,PayPal
994,2022-01-01,432.84,994,994,credit card
995,2022-01-01,6980.82,995,995,PayPal
996,2022-01-01,9166.64,996,996,credit card
997,2022-01-01,2286.27,997,997,PayPal
998,2022-01-01,4277.71,998,998,cash
999,2022-01-01,5383.79,999,999,PayPal
1000,2022-01-01,7528.47,1000,1000,credit card
